ID,Overall_Experience
99919156,1
99919157,1
99919158,0
99919159,0
99919160,1
99919161,1
99919162,1
99919163,1
99919164,1
99919165,1
99919166,1
99919167,1
99919168,0
99919169,0
99919170,1
99919171,0
99919172,1
99919173,1
99919174,1
99919175,0
99919176,0
99919177,0
99919178,1
99919179,1
99919180,1
99919181,1
99919182,1
99919183,0
99919184,1
99919185,0
99919186,0
99919187,1
99919188,0
99919189,1
99919190,0
99919191,0
99919192,0
99919193,1
99919194,1
99919195,0
99919196,0
99919197,1
99919198,0
99919199,1
99919200,0
99919201,1
99919202,0
99919203,1
99919204,0
99919205,1
99919206,0
99919207,1
99919208,0
99919209,1
99919210,1
99919211,1
99919212,1
99919213,0
99919214,1
99919215,0
99919216,0
99919217,1
99919218,1
99919219,0
99919220,1
99919221,1
99919222,1
99919223,1
99919224,1
99919225,1
99919226,1
99919227,0
99919228,1
99919229,0
99919230,1
99919231,1
99919232,1
99919233,0
99919234,1
99919235,0
99919236,1
99919237,1
99919238,0
99919239,1
99919240,0
99919241,1
99919242,1
99919243,1
99919244,1
99919245,1
99919246,0
99919247,1
99919248,1
99919249,1
99919250,1
99919251,1
99919252,0
99919253,1
99919254,1
99919255,0
99919256,0
99919257,0
99919258,1
99919259,1
99919260,0
99919261,1
99919262,1
99919263,0
99919264,1
99919265,1
99919266,1
99919267,0
99919268,1
99919269,1
99919270,0
99919271,0
99919272,0
99919273,1
99919274,1
99919275,1
99919276,1
99919277,0
99919278,1
99919279,1
99919280,0
99919281,1
99919282,1
99919283,1
99919284,1
99919285,1
99919286,0
99919287,1
99919288,1
99919289,1
99919290,1
99919291,1
99919292,1
99919293,1
99919294,1
99919295,1
99919296,1
99919297,1
99919298,1
99919299,0
99919300,0
99919301,1
99919302,0
99919303,0
99919304,1
99919305,0
99919306,1
99919307,0
99919308,0
99919309,1
99919310,0
99919311,1
99919312,1
99919313,0
99919314,1
99919315,0
99919316,0
99919317,1
99919318,0
99919319,1
99919320,1
99919321,1
99919322,1
99919323,1
99919324,1
99919325,0
99919326,1
99919327,1
99919328,0
99919329,1
99919330,0
99919331,0
99919332,1
99919333,1
99919334,1
99919335,0
99919336,1
99919337,0
99919338,0
99919339,1
99919340,1
99919341,1
99919342,1
99919343,1
99919344,1
99919345,1
99919346,1
99919347,1
99919348,0
99919349,1
99919350,1
99919351,1
99919352,1
99919353,1
99919354,1
99919355,1
99919356,0
99919357,0
99919358,1
99919359,0
99919360,0
99919361,0
99919362,1
99919363,1
99919364,1
99919365,0
99919366,1
99919367,1
99919368,1
99919369,0
99919370,0
99919371,1
99919372,1
99919373,1
99919374,1
99919375,0
99919376,0
99919377,1
99919378,1
99919379,1
99919380,1
99919381,1
99919382,1
99919383,0
99919384,1
99919385,1
99919386,0
99919387,0
99919388,0
99919389,0
99919390,1
99919391,1
99919392,0
99919393,1
99919394,1
99919395,0
99919396,0
99919397,0
99919398,1
99919399,1
99919400,0
99919401,1
99919402,1
99919403,0
99919404,0
99919405,1
99919406,0
99919407,0
99919408,0
99919409,1
99919410,1
99919411,0
99919412,1
99919413,1
99919414,0
99919415,1
99919416,1
99919417,1
99919418,1
99919419,0
99919420,1
99919421,1
99919422,1
99919423,1
99919424,1
99919425,0
99919426,1
99919427,1
99919428,1
99919429,1
99919430,1
99919431,1
99919432,1
99919433,1
99919434,0
99919435,0
99919436,1
99919437,1
99919438,1
99919439,0
99919440,1
99919441,0
99919442,1
99919443,0
99919444,1
99919445,0
99919446,0
99919447,1
99919448,1
99919449,0
99919450,1
99919451,1
99919452,1
99919453,0
99919454,1
99919455,0
99919456,1
99919457,1
99919458,1
99919459,1
99919460,0
99919461,1
99919462,1
99919463,1
99919464,0
99919465,0
99919466,1
99919467,0
99919468,1
99919469,0
99919470,0
99919471,0
99919472,1
99919473,0
99919474,1
99919475,1
99919476,0
99919477,0
99919478,1
99919479,1
99919480,1
99919481,0
99919482,1
99919483,0
99919484,1
99919485,0
99919486,1
99919487,1
99919488,1
99919489,1
99919490,1
99919491,1
99919492,1
99919493,1
99919494,0
99919495,1
99919496,1
99919497,1
99919498,0
99919499,0
99919500,0
99919501,1
99919502,1
99919503,1
99919504,1
99919505,0
99919506,1
99919507,0
99919508,1
99919509,1
99919510,1
99919511,0
99919512,1
99919513,1
99919514,1
99919515,1
99919516,1
99919517,1
99919518,0
99919519,0
99919520,0
99919521,0
99919522,1
99919523,0
99919524,1
99919525,0
99919526,0
99919527,1
99919528,1
99919529,0
99919530,0
99919531,0
99919532,1
99919533,1
99919534,1
99919535,0
99919536,0
99919537,1
99919538,0
99919539,1
99919540,1
99919541,1
99919542,1
99919543,0
99919544,1
99919545,1
99919546,1
99919547,0
99919548,1
99919549,1
99919550,0
99919551,1
99919552,1
99919553,1
99919554,0
99919555,1
99919556,1
99919557,1
99919558,1
99919559,0
99919560,0
99919561,1
99919562,0
99919563,1
99919564,0
99919565,1
99919566,1
99919567,1
99919568,1
99919569,1
99919570,1
99919571,1
99919572,0
99919573,1
99919574,1
99919575,1
99919576,1
99919577,1
99919578,1
99919579,1
99919580,1
99919581,1
99919582,1
99919583,1
99919584,1
99919585,1
99919586,1
99919587,1
99919588,1
99919589,1
99919590,1
99919591,1
99919592,0
99919593,0
99919594,0
99919595,1
99919596,0
99919597,1
99919598,1
99919599,0
99919600,0
99919601,1
99919602,1
99919603,0
99919604,0
99919605,1
99919606,1
99919607,1
99919608,1
99919609,0
99919610,1
99919611,0
99919612,1
99919613,1
99919614,1
99919615,0
99919616,1
99919617,1
99919618,0
99919619,0
99919620,1
99919621,1
99919622,1
99919623,1
99919624,1
99919625,1
99919626,1
99919627,0
99919628,1
99919629,1
99919630,1
99919631,1
99919632,1
99919633,1
99919634,0
99919635,0
99919636,0
99919637,0
99919638,1
99919639,1
99919640,1
99919641,1
99919642,0
99919643,1
99919644,1
99919645,0
99919646,0
99919647,1
99919648,1
99919649,1
99919650,0
99919651,0
99919652,1
99919653,1
99919654,1
99919655,1
99919656,0
99919657,0
99919658,1
99919659,1
99919660,1
99919661,1
99919662,0
99919663,1
99919664,1
99919665,0
99919666,1
99919667,1
99919668,0
99919669,1
99919670,1
99919671,1
99919672,1
99919673,1
99919674,1
99919675,1
99919676,0
99919677,1
99919678,1
99919679,1
99919680,0
99919681,0
99919682,1
99919683,1
99919684,0
99919685,1
99919686,1
99919687,1
99919688,1
99919689,1
99919690,1
99919691,0
99919692,1
99919693,1
99919694,1
99919695,1
99919696,1
99919697,0
99919698,1
99919699,1
99919700,1
99919701,0
99919702,1
99919703,1
99919704,1
99919705,0
99919706,1
99919707,1
99919708,1
99919709,1
99919710,1
99919711,1
99919712,1
99919713,1
99919714,0
99919715,1
99919716,0
99919717,0
99919718,0
99919719,1
99919720,0
99919721,1
99919722,1
99919723,1
99919724,0
99919725,0
99919726,1
99919727,1
99919728,1
99919729,0
99919730,0
99919731,1
99919732,1
99919733,0
99919734,1
99919735,0
99919736,0
99919737,0
99919738,1
99919739,1
99919740,0
99919741,0
99919742,0
99919743,1
99919744,1
99919745,1
99919746,1
99919747,1
99919748,1
99919749,1
99919750,1
99919751,0
99919752,1
99919753,0
99919754,1
99919755,1
99919756,0
99919757,1
99919758,1
99919759,1
99919760,1
99919761,1
99919762,0
99919763,1
99919764,1
99919765,1
99919766,0
99919767,1
99919768,1
99919769,1
99919770,1
99919771,0
99919772,0
99919773,1
99919774,1
99919775,0
99919776,1
99919777,1
99919778,0
99919779,0
99919780,0
99919781,1
99919782,0
99919783,1
99919784,0
99919785,1
99919786,0
99919787,0
99919788,0
99919789,1
99919790,1
99919791,1
99919792,0
99919793,0
99919794,0
99919795,1
99919796,1
99919797,1
99919798,0
99919799,1
99919800,0
99919801,1
99919802,1
99919803,1
99919804,0
99919805,0
99919806,1
99919807,1
99919808,0
99919809,0
99919810,0
99919811,1
99919812,1
99919813,1
99919814,1
99919815,1
99919816,1
99919817,1
99919818,1
99919819,0
99919820,0
99919821,1
99919822,1
99919823,1
99919824,0
99919825,1
99919826,1
99919827,0
99919828,1
99919829,1
99919830,1
99919831,0
99919832,1
99919833,0
99919834,1
99919835,0
99919836,1
99919837,1
99919838,1
99919839,1
99919840,1
99919841,0
99919842,0
99919843,1
99919844,0
99919845,1
99919846,0
99919847,0
99919848,0
99919849,0
99919850,0
99919851,0
99919852,1
99919853,1
99919854,1
99919855,0
99919856,1
99919857,1
99919858,0
99919859,1
99919860,1
99919861,0
99919862,1
99919863,0
99919864,1
99919865,1
99919866,0
99919867,0
99919868,1
99919869,0
99919870,1
99919871,0
99919872,1
99919873,1
99919874,0
99919875,1
99919876,1
99919877,0
99919878,1
99919879,1
99919880,1
99919881,1
99919882,1
99919883,1
99919884,1
99919885,1
99919886,1
99919887,1
99919888,0
99919889,1
99919890,0
99919891,0
99919892,1
99919893,1
99919894,1
99919895,1
99919896,1
99919897,1
99919898,1
99919899,1
99919900,0
99919901,1
99919902,0
99919903,1
99919904,1
99919905,0
99919906,1
99919907,0
99919908,0
99919909,1
99919910,0
99919911,1
99919912,1
99919913,1
99919914,1
99919915,1
99919916,1
99919917,1
99919918,1
99919919,0
99919920,1
99919921,0
99919922,1
99919923,1
99919924,0
99919925,1
99919926,0
99919927,0
99919928,1
99919929,0
99919930,1
99919931,1
99919932,0
99919933,1
99919934,1
99919935,1
99919936,1
99919937,1
99919938,0
99919939,1
99919940,0
99919941,0
99919942,1
99919943,0
99919944,1
99919945,1
99919946,1
99919947,1
99919948,1
99919949,0
99919950,1
99919951,1
99919952,1
99919953,1
99919954,1
99919955,1
99919956,0
99919957,1
99919958,1
99919959,0
99919960,1
99919961,1
99919962,1
99919963,1
99919964,1
99919965,0
99919966,1
99919967,0
99919968,0
99919969,1
99919970,1
99919971,1
99919972,0
99919973,0
99919974,1
99919975,1
99919976,1
99919977,1
99919978,1
99919979,0
99919980,1
99919981,1
99919982,1
99919983,0
99919984,1
99919985,1
99919986,1
99919987,1
99919988,1
99919989,0
99919990,0
99919991,0
99919992,0
99919993,1
99919994,1
99919995,0
99919996,0
99919997,1
99919998,1
99919999,0
99920000,1
99920001,1
99920002,1
99920003,1
99920004,0
99920005,0
99920006,1
99920007,1
99920008,0
99920009,0
99920010,1
99920011,1
99920012,0
99920013,0
99920014,0
99920015,0
99920016,0
99920017,1
99920018,1
99920019,1
99920020,1
99920021,1
99920022,0
99920023,1
99920024,1
99920025,1
99920026,0
99920027,1
99920028,0
99920029,1
99920030,1
99920031,0
99920032,0
99920033,1
99920034,1
99920035,1
99920036,1
99920037,1
99920038,1
99920039,0
99920040,0
99920041,0
99920042,0
99920043,1
99920044,0
99920045,0
99920046,0
99920047,1
99920048,0
99920049,1
99920050,1
99920051,1
99920052,1
99920053,1
99920054,0
99920055,0
99920056,1
99920057,1
99920058,0
99920059,1
99920060,1
99920061,1
99920062,1
99920063,0
99920064,0
99920065,1
99920066,1
99920067,1
99920068,1
99920069,0
99920070,1
99920071,0
99920072,0
99920073,0
99920074,0
99920075,1
99920076,0
99920077,1
99920078,0
99920079,0
99920080,0
99920081,1
99920082,1
99920083,0
99920084,1
99920085,1
99920086,1
99920087,1
99920088,0
99920089,0
99920090,1
99920091,0
99920092,1
99920093,1
99920094,1
99920095,0
99920096,1
99920097,0
99920098,1
99920099,1
99920100,1
99920101,1
99920102,0
99920103,0
99920104,0
99920105,0
99920106,0
99920107,1
99920108,1
99920109,1
99920110,0
99920111,1
99920112,0
99920113,1
99920114,1
99920115,1
99920116,0
99920117,0
99920118,0
99920119,1
99920120,1
99920121,1
99920122,1
99920123,1
99920124,1
99920125,1
99920126,1
99920127,0
99920128,1
99920129,0
99920130,1
99920131,1
99920132,1
99920133,1
99920134,1
99920135,1
99920136,1
99920137,0
99920138,1
99920139,1
99920140,1
99920141,0
99920142,1
99920143,0
99920144,1
99920145,0
99920146,1
99920147,1
99920148,0
99920149,1
99920150,1
99920151,0
99920152,0
99920153,1
99920154,0
99920155,1
99920156,1
99920157,0
99920158,1
99920159,0
99920160,1
99920161,0
99920162,1
99920163,0
99920164,1
99920165,1
99920166,0
99920167,1
99920168,0
99920169,0
99920170,0
99920171,1
99920172,0
99920173,0
99920174,1
99920175,0
99920176,1
99920177,0
99920178,0
99920179,0
99920180,1
99920181,0
99920182,0
99920183,1
99920184,1
99920185,1
99920186,1
99920187,1
99920188,0
99920189,0
99920190,1
99920191,1
99920192,0
99920193,0
99920194,1
99920195,0
99920196,1
99920197,1
99920198,0
99920199,1
99920200,1
99920201,1
99920202,1
99920203,0
99920204,1
99920205,1
99920206,1
99920207,1
99920208,0
99920209,1
99920210,1
99920211,1
99920212,1
99920213,0
99920214,1
99920215,0
99920216,1
99920217,0
99920218,1
99920219,0
99920220,1
99920221,0
99920222,1
99920223,0
99920224,1
99920225,1
99920226,0
99920227,0
99920228,0
99920229,1
99920230,0
99920231,0
99920232,0
99920233,0
99920234,1
99920235,1
99920236,0
99920237,1
99920238,1
99920239,1
99920240,1
99920241,1
99920242,0
99920243,1
99920244,1
99920245,1
99920246,1
99920247,1
99920248,1
99920249,1
99920250,1
99920251,1
99920252,1
99920253,0
99920254,1
99920255,0
99920256,0
99920257,1
99920258,0
99920259,0
99920260,1
99920261,1
99920262,1
99920263,1
99920264,1
99920265,1
99920266,1
99920267,1
99920268,0
99920269,0
99920270,1
99920271,0
99920272,0
99920273,0
99920274,0
99920275,1
99920276,1
99920277,1
99920278,1
99920279,0
99920280,1
99920281,1
99920282,0
99920283,1
99920284,0
99920285,0
99920286,1
99920287,1
99920288,0
99920289,1
99920290,0
99920291,1
99920292,1
99920293,1
99920294,0
99920295,1
99920296,1
99920297,0
99920298,0
99920299,1
99920300,0
99920301,1
99920302,1
99920303,1
99920304,0
99920305,0
99920306,0
99920307,1
99920308,1
99920309,1
99920310,0
99920311,0
99920312,0
99920313,1
99920314,1
99920315,0
99920316,1
99920317,1
99920318,0
99920319,1
99920320,1
99920321,1
99920322,1
99920323,1
99920324,1
99920325,0
99920326,1
99920327,0
99920328,1
99920329,0
99920330,1
99920331,0
99920332,1
99920333,1
99920334,1
99920335,1
99920336,1
99920337,1
99920338,1
99920339,1
99920340,1
99920341,1
99920342,0
99920343,1
99920344,0
99920345,0
99920346,1
99920347,1
99920348,0
99920349,1
99920350,0
99920351,1
99920352,0
99920353,1
99920354,0
99920355,1
99920356,0
99920357,1
99920358,0
99920359,1
99920360,1
99920361,0
99920362,1
99920363,1
99920364,1
99920365,1
99920366,0
99920367,1
99920368,0
99920369,1
99920370,1
99920371,1
99920372,1
99920373,1
99920374,0
99920375,0
99920376,1
99920377,0
99920378,1
99920379,1
99920380,0
99920381,0
99920382,0
99920383,1
99920384,1
99920385,1
99920386,1
99920387,0
99920388,0
99920389,1
99920390,0
99920391,0
99920392,0
99920393,1
99920394,1
99920395,1
99920396,0
99920397,0
99920398,0
99920399,1
99920400,1
99920401,1
99920402,0
99920403,0
99920404,1
99920405,1
99920406,0
99920407,0
99920408,1
99920409,1
99920410,1
99920411,0
99920412,1
99920413,1
99920414,1
99920415,1
99920416,1
99920417,0
99920418,0
99920419,1
99920420,1
99920421,0
99920422,0
99920423,0
99920424,1
99920425,1
99920426,0
99920427,0
99920428,1
99920429,0
99920430,1
99920431,1
99920432,1
99920433,0
99920434,1
99920435,1
99920436,1
99920437,1
99920438,0
99920439,1
99920440,1
99920441,0
99920442,1
99920443,1
99920444,1
99920445,1
99920446,1
99920447,1
99920448,0
99920449,0
99920450,1
99920451,0
99920452,0
99920453,0
99920454,1
99920455,0
99920456,1
99920457,0
99920458,0
99920459,0
99920460,1
99920461,0
99920462,1
99920463,1
99920464,1
99920465,1
99920466,1
99920467,0
99920468,1
99920469,0
99920470,0
99920471,1
99920472,0
99920473,1
99920474,1
99920475,1
99920476,1
99920477,0
99920478,0
99920479,0
99920480,0
99920481,0
99920482,0
99920483,1
99920484,1
99920485,1
99920486,0
99920487,1
99920488,0
99920489,0
99920490,1
99920491,1
99920492,1
99920493,0
99920494,1
99920495,1
99920496,1
99920497,1
99920498,1
99920499,1
99920500,1
99920501,1
99920502,1
99920503,1
99920504,0
99920505,1
99920506,0
99920507,1
99920508,0
99920509,1
99920510,0
99920511,0
99920512,1
99920513,0
99920514,1
99920515,1
99920516,1
99920517,1
99920518,1
99920519,1
99920520,0
99920521,1
99920522,1
99920523,1
99920524,1
99920525,0
99920526,1
99920527,1
99920528,1
99920529,0
99920530,1
99920531,1
99920532,1
99920533,1
99920534,1
99920535,0
99920536,0
99920537,1
99920538,1
99920539,1
99920540,0
99920541,1
99920542,1
99920543,1
99920544,1
99920545,0
99920546,1
99920547,1
99920548,1
99920549,1
99920550,0
99920551,1
99920552,0
99920553,1
99920554,1
99920555,1
99920556,1
99920557,1
99920558,1
99920559,1
99920560,0
99920561,1
99920562,1
99920563,1
99920564,1
99920565,1
99920566,1
99920567,1
99920568,1
99920569,0
99920570,0
99920571,1
99920572,1
99920573,1
99920574,0
99920575,0
99920576,0
99920577,0
99920578,0
99920579,0
99920580,1
99920581,1
99920582,1
99920583,1
99920584,0
99920585,0
99920586,1
99920587,0
99920588,1
99920589,1
99920590,1
99920591,0
99920592,1
99920593,1
99920594,1
99920595,1
99920596,1
99920597,1
99920598,1
99920599,1
99920600,0
99920601,1
99920602,1
99920603,1
99920604,0
99920605,0
99920606,0
99920607,1
99920608,1
99920609,1
99920610,1
99920611,0
99920612,1
99920613,1
99920614,1
99920615,0
99920616,1
99920617,0
99920618,1
99920619,1
99920620,1
99920621,1
99920622,0
99920623,1
99920624,0
99920625,1
99920626,1
99920627,0
99920628,1
99920629,1
99920630,1
99920631,0
99920632,1
99920633,0
99920634,0
99920635,1
99920636,1
99920637,1
99920638,0
99920639,1
99920640,1
99920641,1
99920642,0
99920643,1
99920644,1
99920645,1
99920646,1
99920647,0
99920648,1
99920649,1
99920650,1
99920651,1
99920652,1
99920653,0
99920654,1
99920655,1
99920656,1
99920657,1
99920658,0
99920659,1
99920660,1
99920661,1
99920662,1
99920663,0
99920664,1
99920665,1
99920666,1
99920667,1
99920668,1
99920669,1
99920670,0
99920671,1
99920672,1
99920673,1
99920674,0
99920675,0
99920676,1
99920677,1
99920678,1
99920679,1
99920680,0
99920681,1
99920682,0
99920683,1
99920684,0
99920685,0
99920686,1
99920687,1
99920688,1
99920689,1
99920690,1
99920691,1
99920692,1
99920693,0
99920694,0
99920695,1
99920696,1
99920697,1
99920698,1
99920699,0
99920700,0
99920701,1
99920702,1
99920703,0
99920704,0
99920705,1
99920706,1
99920707,1
99920708,1
99920709,1
99920710,1
99920711,0
99920712,0
99920713,1
99920714,1
99920715,0
99920716,0
99920717,1
99920718,0
99920719,1
99920720,1
99920721,1
99920722,1
99920723,1
99920724,1
99920725,1
99920726,1
99920727,1
99920728,0
99920729,1
99920730,1
99920731,1
99920732,1
99920733,1
99920734,1
99920735,1
99920736,1
99920737,0
99920738,0
99920739,0
99920740,0
99920741,1
99920742,1
99920743,0
99920744,1
99920745,0
99920746,0
99920747,0
99920748,0
99920749,1
99920750,1
99920751,1
99920752,1
99920753,1
99920754,1
99920755,1
99920756,1
99920757,1
99920758,1
99920759,1
99920760,1
99920761,0
99920762,1
99920763,0
99920764,1
99920765,1
99920766,0
99920767,1
99920768,1
99920769,1
99920770,0
99920771,1
99920772,1
99920773,1
99920774,1
99920775,1
99920776,0
99920777,0
99920778,0
99920779,1
99920780,1
99920781,0
99920782,1
99920783,1
99920784,0
99920785,1
99920786,1
99920787,1
99920788,1
99920789,1
99920790,0
99920791,1
99920792,1
99920793,1
99920794,0
99920795,1
99920796,0
99920797,0
99920798,1
99920799,1
99920800,1
99920801,0
99920802,1
99920803,1
99920804,1
99920805,1
99920806,1
99920807,1
99920808,0
99920809,0
99920810,0
99920811,0
99920812,1
99920813,0
99920814,1
99920815,0
99920816,1
99920817,1
99920818,0
99920819,1
99920820,1
99920821,1
99920822,1
99920823,1
99920824,1
99920825,1
99920826,1
99920827,1
99920828,1
99920829,0
99920830,1
99920831,0
99920832,0
99920833,1
99920834,1
99920835,1
99920836,0
99920837,1
99920838,0
99920839,1
99920840,1
99920841,1
99920842,1
99920843,1
99920844,0
99920845,0
99920846,0
99920847,1
99920848,0
99920849,1
99920850,0
99920851,1
99920852,0
99920853,1
99920854,1
99920855,1
99920856,1
99920857,1
99920858,0
99920859,0
99920860,1
99920861,1
99920862,1
99920863,1
99920864,1
99920865,1
99920866,0
99920867,0
99920868,1
99920869,0
99920870,1
99920871,1
99920872,1
99920873,1
99920874,1
99920875,1
99920876,0
99920877,0
99920878,0
99920879,0
99920880,1
99920881,1
99920882,1
99920883,1
99920884,1
99920885,1
99920886,0
99920887,0
99920888,1
99920889,1
99920890,1
99920891,1
99920892,1
99920893,1
99920894,0
99920895,0
99920896,0
99920897,1
99920898,1
99920899,0
99920900,1
99920901,1
99920902,1
99920903,0
99920904,0
99920905,1
99920906,0
99920907,1
99920908,1
99920909,0
99920910,1
99920911,1
99920912,1
99920913,1
99920914,1
99920915,0
